pdb_id,best_stage,best_stage_name,bd_chain_id,bd_length,bd_chain_type,bd_cdr3_len
7B2P,5,no_J_motif,D,119,H,12.0
7EPT,5,no_J_motif,N,126,H,19.0
7F0T,5,no_J_motif,E,128,H,19.0
7F1G,4,cdr3_len_oob,D,113,H,3.0
7F1O,5,no_J_motif,E,128,H,19.0
7F23,5,no_J_motif,E,128,H,19.0
7FH0,1,length_oob,A,393,,
7FIM,5,no_J_motif,N,126,H,19.0
7FIN,5,no_J_motif,N,129,H,19.0
7FIY,5,no_J_motif,N,129,H,19.0
7LLL,5,no_J_motif,N,128,H,19.0
7LLY,5,no_J_motif,N,128,H,19.0
7NVO,1,length_oob,E,249,,
7OMM,2,abnumber_parse_error,B,128,,
7PKL,1,length_oob,H,221,,
7Q1U,1,length_oob,A,484,,
7RA3,5,no_J_motif,N,128,H,19.0
7RG9,5,no_J_motif,N,128,H,19.0
7RGA,1,length_oob,A,265,,
7RGP,5,no_J_motif,N,128,H,19.0
7S1M,5,no_J_motif,N,128,H,19.0
7S3I,5,no_J_motif,N,128,H,19.0
7SAI,5,no_J_motif,C,126,H,18.0
7T9I,5,no_J_motif,N,126,H,19.0
7T9N,5,no_J_motif,N,126,H,19.0
7TMW,5,no_J_motif,N,126,H,19.0
7TYF,5,no_J_motif,N,128,H,19.0
7TYH,5,no_J_motif,N,127,H,19.0
7TYI,5,no_J_motif,N,128,H,19.0
7TYL,5,no_J_motif,N,128,H,19.0
7TYN,5,no_J_motif,N,128,H,19.0
7TYO,5,no_J_motif,N,128,H,19.0
7TYW,5,no_J_motif,N,127,H,19.0
7TYX,5,no_J_motif,N,128,H,19.0
7TYY,5,no_J_motif,N,127,H,19.0
7TZF,5,no_J_motif,N,128,H,19.0
7UBX,5,no_J_motif,D,121,H,13.0
7UL2,1,length_oob,R,287,,
7UL5,1,length_oob,A,285,,
7UTZ,5,no_J_motif,N,126,H,19.0
7UYL,1,length_oob,H,226,,
7UYM,1,length_oob,H,224,,
7V35,5,no_J_motif,N,126,H,19.0
7V9L,5,no_J_motif,N,126,H,19.0
7VAB,5,no_J_motif,N,129,H,19.0
7VBH,5,no_J_motif,N,126,H,19.0
7VBI,5,no_J_motif,N,126,H,19.0
7VQX,5,no_J_motif,N,128,H,19.0
7VUH,5,no_J_motif,N,126,H,19.0
7VUI,5,no_J_motif,N,126,H,19.0
7VUJ,5,no_J_motif,N,126,H,19.0
7VVJ,5,no_J_motif,N,128,H,19.0
7VVK,5,no_J_motif,N,128,H,19.0
7VVL,5,no_J_motif,N,128,H,19.0
7VVM,5,no_J_motif,N,128,H,19.0
7VVN,5,no_J_motif,N,128,H,19.0
7VVO,5,no_J_motif,N,128,H,19.0
7WBJ,5,no_J_motif,N,128,H,19.0
7WCM,5,no_J_motif,N,129,H,19.0
7WCN,5,no_J_motif,N,128,H,19.0
7WQ4,5,no_J_motif,N,128,H,19.0
7WU2,5,no_J_motif,N,128,H,19.0
7WU3,5,no_J_motif,N,127,H,19.0
7WUI,5,no_J_motif,N,126,H,19.0
7WUJ,1,length_oob,A,233,,
7WUQ,5,no_J_motif,N,127,H,19.0
7WXU,5,no_J_motif,N,128,H,19.0
7WXW,5,no_J_motif,D,127,H,19.0
7WY5,5,no_J_motif,N,128,H,19.0
7WY8,5,no_J_motif,D,127,H,19.0
7X2C,5,no_J_motif,E,128,H,19.0
7X2D,5,no_J_motif,E,128,H,19.0
7X2F,5,no_J_motif,E,128,H,19.0
7X8R,5,no_J_motif,N,126,H,19.0
7X8S,5,no_J_motif,N,126,H,19.0
7XJH,5,no_J_motif,N,128,H,19.0
7XJI,5,no_J_motif,N,128,H,19.0
7XKD,5,no_J_motif,N,128,H,19.0
7XKE,5,no_J_motif,N,127,H,19.0
7XKF,5,no_J_motif,N,128,H,19.0
7XOU,5,no_J_motif,N,126,H,19.0
7XOV,5,no_J_motif,N,126,H,19.0
7XP4,5,no_J_motif,N,129,H,19.0
7XP5,5,no_J_motif,N,126,H,19.0
7XP6,5,no_J_motif,N,129,H,19.0
7XT8,5,no_J_motif,N,128,H,19.0
7XTB,5,no_J_motif,N,128,H,19.0
7XTC,5,no_J_motif,N,128,H,19.0
7XTP,5,no_J_motif,C,134,H,24.0
7XTQ,5,no_J_motif,N,127,H,19.0
7XV3,5,no_J_motif,N,127,H,19.0
7XW5,5,no_J_motif,N,128,H,19.0
7XZ5,5,no_J_motif,N,128,H,19.0
7XZ6,5,no_J_motif,N,128,H,19.0
