entry_id,source,cluster_id,nearest_holdout_entry_in_cluster,pct_identity_to_nearest_holdout,is_shared_holdout_cluster,is_expanded_holdout_cluster
1bzq_K,SAbDab,singleton_1bzq_K,,,False,False
1jto_B,SAbDab,singleton_1jto_B,,,False,False
1jtp_B,SAbDab,singleton_1jtp_B,,,False,False
1jtt_A,SAbDab,singleton_1jtt_A,,,False,False
1kxq_E,ANDD+SAbDab,singleton_1kxq_E,,,False,False
1kxt_B,SAbDab,singleton_1kxt_B,,,False,False
1kxv_D,ANDD+SAbDab,singleton_1kxv_D,,,False,False
1mel_A,SAbDab,singleton_1mel_A,,,False,False
1mhp_X,ANDD,singleton_1mhp_X,,,False,False
1mvf_A,ANDD+SAbDab,singleton_1mvf_A,,,False,False
1op9_A,ANDD+SAbDab,singleton_1op9_A,,,False,False
1ri8_A,ANDD+SAbDab,singleton_1ri8_A,,,False,False
1rjc_A,ANDD+SAbDab,singleton_1rjc_A,,,False,False
1xfp_A,ANDD+SAbDab,singleton_1xfp_A,,,False,False
1zmy_A,ANDD+SAbDab,singleton_1zmy_A,,,False,False
1zv5_A,ANDD+SAbDab,singleton_1zv5_A,,,False,False
1zvh_A,ANDD+SAbDab,singleton_1zvh_A,,,False,False
1zvy_A,ANDD+SAbDab,106,,,False,False
2bse_F,SAbDab,singleton_2bse_F,,,False,False
2p42_D,SAbDab,singleton_2p42_D,,,False,False
2p43_B,ANDD+SAbDab,singleton_2p43_B,,,False,False
2p44_B,ANDD+SAbDab,singleton_2p44_B,,,False,False
2p45_B,ANDD+SAbDab,singleton_2p45_B,,,False,False
2p46_B,SAbDab,singleton_2p46_B,,,False,False
2p47_B,ANDD+SAbDab,singleton_2p47_B,,,False,False
2p48_B,ANDD+SAbDab,singleton_2p48_B,,,False,False
2p49_B,ANDD+SAbDab,singleton_2p49_B,,,False,False
2p4a_B,ANDD+SAbDab,singleton_2p4a_B,,,False,False
2vyr_E,ANDD+SAbDab,singleton_2vyr_E,,,False,False
2wzp_J,SAbDab,singleton_2wzp_J,,,False,False
2x6m_A,ANDD+SAbDab,singleton_2x6m_A,,,False,False
2x89_A,ANDD+SAbDab,singleton_2x89_A,,,False,False
3cfi_C,ANDD+SAbDab,singleton_3cfi_C,,,False,False
3eba_A,ANDD+SAbDab,singleton_3eba_A,,,False,False
3ezj_B,ANDD+SAbDab,singleton_3ezj_B,,,False,False
3g9a_B,SAbDab,singleton_3g9a_B,,,False,False
3k1k_C,SAbDab,singleton_3k1k_C,,,False,False
3k3q_A,ANDD+SAbDab,singleton_3k3q_A,,,False,False
3k74_B,ANDD+SAbDab,singleton_3k74_B,,,False,False
3k7u_A,SAbDab,singleton_3k7u_A,,,False,False
3k80_B,SAbDab,singleton_3k80_B,,,False,False
3ogo_E,ANDD+SAbDab,singleton_3ogo_E,,,False,False
3qsk_B,ANDD+SAbDab,singleton_3qsk_B,,,False,False
3rjq_B,ANDD+SAbDab,38,,,False,False
3stb_A,ANDD+SAbDab,singleton_3stb_A,,,False,False
3v0a_C,ANDD+SAbDab,singleton_3v0a_C,,,False,False
4cdg_C,ANDD+SAbDab,singleton_4cdg_C,,,False,False
